Step,AgentID,Wealth
24,1,0
24,2,0
24,3,1
24,4,2
24,5,3
24,6,2
24,7,1
24,8,-2
24,9,1
24,10,2
24,11,1
24,12,-1
24,13,3
24,14,1
24,15,1
24,16,0
24,17,1
24,18,1
24,19,4
24,20,-2
24,21,2
24,22,1
24,23,3
24,24,2
24,25,-1
24,26,4
24,27,1
24,28,2
24,29,0
24,30,3
24,31,3
24,32,0
24,33,1
24,34,-1
24,35,3
24,36,1
24,37,1
24,38,0
24,39,2
24,40,-1
24,41,-1
24,42,0
24,43,1
24,44,0
24,45,0
24,46,2
24,47,-1
24,48,1
24,49,0
24,50,1
24,51,2
24,52,1
24,53,4
24,54,3
24,55,1
24,56,1
24,57,1
24,58,1
24,59,1
24,60,3
24,61,3
24,62,2
24,63,0
24,64,-1
24,65,1
24,66,0
24,67,0
24,68,3
24,69,-1
24,70,-1
24,71,3
24,72,2
24,73,4
24,74,1
24,75,3
24,76,6
24,77,-2
24,78,-2
24,79,-3
24,80,0
24,81,1
24,82,0
24,83,0
24,84,2
24,85,-2
24,86,-1
24,87,-1
24,88,1
24,89,1
24,90,1
24,91,4
24,92,-1
24,93,0
24,94,1
24,95,0
24,96,0
24,97,1
24,98,2
24,99,6
24,100,1
25,1,0
25,2,0
25,3,1
25,4,2
25,5,3
25,6,2
25,7,1
25,8,-2
25,9,1
25,10,2
25,11,1
25,12,-1
25,13,2
25,14,1
25,15,1
25,16,0
25,17,1
25,18,1
25,19,4
25,20,-2
25,21,2
25,22,1
25,23,3
25,24,2
25,25,-1
25,26,4
25,27,1
25,28,2
25,29,-1
25,30,3
25,31,3
25,32,-1
25,33,1
25,34,-1
25,35,3
25,36,1
25,37,1
25,38,-1
25,39,2
25,40,-1
25,41,-1
25,42,0
25,43,1
25,44,0
25,45,0
25,46,2
25,47,-1
25,48,1
25,49,1
25,50,1
25,51,2
25,52,2
25,53,5
25,54,3
25,55,1
25,56,1
25,57,1
25,58,1
25,59,1
25,60,3
25,61,3
25,62,2
25,63,0
25,64,-1
25,65,1
25,66,0
25,67,0
25,68,3
25,69,-1
25,70,0
25,71,3
25,72,3
25,73,4
25,74,1
25,75,3
25,76,6
25,77,-2
25,78,-2
25,79,-3
25,80,0
25,81,1
25,82,0
25,83,0
25,84,2
25,85,-2
25,86,-1
25,87,-1
25,88,1
25,89,1
25,90,1
25,91,4
25,92,-1
25,93,0
25,94,1
25,95,0
25,96,0
25,97,1
25,98,2
25,99,6
25,100,0
26,1,0
26,2,0
26,3,1
26,4,2
26,5,3
26,6,2
26,7,1
26,8,-2
26,9,1
26,10,2
26,11,3
26,12,-1
26,13,2
26,14,1
26,15,1
26,16,0
26,17,1
26,18,0
26,19,4
26,20,-2
26,21,2
26,22,1
26,23,3
26,24,2
26,25,-1
26,26,4
26,27,1
26,28,2
26,29,0
26,30,3
26,31,3
26,32,-2
26,33,1
26,34,-1
26,35,3
26,36,1
26,37,1
26,38,-1
26,39,2
26,40,-1
26,41,-2
26,42,0
26,43,1
26,44,0
26,45,-1
26,46,2
26,47,-1
26,48,1
26,49,1
26,50,1
26,51,2
26,52,2
26,53,5
26,54,3
26,55,1
26,56,1
26,57,1
26,58,2
26,59,1
26,60,3
26,61,3
26,62,2
26,63,0
26,64,-1
26,65,1
26,66,1
26,67,0
26,68,3
26,69,-2
26,70,1
26,71,3
26,72,3
26,73,4
26,74,1
26,75,3
26,76,6
26,77,-2
26,78,-1
26,79,-3
26,80,0
26,81,1
26,82,0
26,83,0
26,84,2
26,85,-2
26,86,-1
26,87,-1
26,88,1
26,89,1
26,90,1
26,91,4
26,92,-2
26,93,0
26,94,1
26,95,0
26,96,-1
26,97,1
26,98,2
26,99,6
26,100,0
27,1,0
27,2,-1
27,3,1
27,4,2
27,5,3
27,6,2
27,7,1
27,8,-2
27,9,1
27,10,2
27,11,3
27,12,-1
27,13,2
27,14,1
27,15,1
27,16,0
27,17,1
27,18,0
27,19,4
27,20,-1
27,21,2
27,22,1
27,23,2
27,24,2
27,25,-1
27,26,4
27,27,1
27,28,2
27,29,0
27,30,3
27,31,3
27,32,-2
27,33,1
27,34,-1
27,35,3
27,36,1
27,37,1
27,38,-1
27,39,3
27,40,-1
27,41,-2
27,42,0
27,43,1
27,44,0
27,45,-1
27,46,2
27,47,-1
27,48,1
27,49,1
27,50,1
27,51,1
27,52,1
27,53,5
27,54,3
27,55,1
27,56,1
27,57,1
27,58,2
27,59,2
27,60,3
27,61,3
27,62,2
27,63,0
27,64,-1
27,65,1
27,66,2
27,67,0
27,68,3
27,69,-2
27,70,1
27,71,4
27,72,3
27,73,4
27,74,1
27,75,3
27,76,6
27,77,-2
27,78,-1
27,79,-3
27,80,0
27,81,1
27,82,-1
27,83,0
27,84,2
27,85,-2
27,86,-1
27,87,-1
27,88,1
27,89,1
27,90,0
27,91,5
27,92,-2
27,93,0
27,94,1
27,95,0
27,96,-1
27,97,1
27,98,2
27,99,6
27,100,0
28,1,0
28,2,0
28,3,1
28,4,2
28,5,3
28,6,2
28,7,2
28,8,-2
28,9,1
28,10,1
28,11,2
28,12,-1
28,13,2
28,14,1
28,15,1
28,16,0
28,17,1
28,18,0
28,19,4
28,20,0
28,21,2
28,22,1
28,23,2
28,24,2
28,25,-1
28,26,4
28,27,1
28,28,2
28,29,0
28,30,3
28,31,3
28,32,-2
28,33,1
28,34,-1
28,35,3
28,36,1
28,37,1
28,38,0
28,39,3
28,40,-1
28,41,-2
28,42,0
28,43,1
28,44,0
28,45,-1
28,46,2
28,47,-1
28,48,1
28,49,1
28,50,1
28,51,2
28,52,1
28,53,5
28,54,3
28,55,1
28,56,1
28,57,1
28,58,2
28,59,2
28,60,3
28,61,3
28,62,2
28,63,0
28,64,-1
28,65,1
28,66,2
28,67,0
28,68,3
28,69,-2
28,70,1
28,71,4
28,72,3
28,73,4
28,74,1
28,75,2
28,76,6
28,77,-2
28,78,-1
28,79,-3
28,80,0
28,81,1
28,82,-1
28,83,-1
28,84,2
28,85,-2
28,86,-1
28,87,-2
28,88,1
28,89,1
28,90,0
28,91,5
28,92,-2
28,93,0
28,94,1
28,95,-1
28,96,-1
28,97,1
28,98,3
28,99,6
28,100,0
29,1,0
29,2,0
29,3,1
29,4,2
29,5,3
29,6,1
29,7,1
29,8,-2
29,9,1
29,10,2
29,11,2
29,12,-1
29,13,2
29,14,2
29,15,1
29,16,0
29,17,1
29,18,-1
29,19,4
29,20,1
29,21,2
29,22,1
29,23,2
29,24,2
29,25,-2
29,26,4
29,27,2
29,28,2
29,29,0
29,30,3
29,31,3
29,32,-2
29,33,1
29,34,-1
29,35,3
29,36,1
29,37,1
29,38,0
29,39,3
29,40,-1
29,41,-2
29,42,0
29,43,1
29,44,0
29,45,-1
29,46,1
29,47,-1
29,48,1
29,49,1
29,50,0
29,51,2
29,52,1
29,53,5
29,54,3
29,55,1
29,56,1
29,57,1
29,58,2
29,59,2
29,60,3
29,61,3
29,62,2
29,63,0
29,64,-1
29,65,1
29,66,2
29,67,0
29,68,3
29,69,-2
29,70,2
29,71,4
29,72,3
29,73,4
29,74,1
29,75,2
29,76,6
29,77,-2
29,78,-1
29,79,-3
29,80,0
29,81,1
29,82,-1
29,83,-1
29,84,2
29,85,-2
29,86,-1
29,87,-1
29,88,1
29,89,1
29,90,1
29,91,4
29,92,-2
29,93,0
29,94,1
29,95,0
29,96,-1
29,97,1
29,98,2
29,99,6
29,100,0
30,1,1
30,2,-1
30,3,1
30,4,2
30,5,3
30,6,1
30,7,1
30,8,-2
30,9,1
30,10,2
30,11,3
30,12,-1
30,13,2
30,14,2
30,15,2
30,16,0
30,17,1
30,18,-1
30,19,4
30,20,3
30,21,1
30,22,1
30,23,2
30,24,2
30,25,-1
30,26,4
30,27,2
30,28,2
30,29,0
30,30,3
30,31,3
30,32,-2
30,33,1
30,34,-1
30,35,3
30,36,1
30,37,0
30,38,1
30,39,3
30,40,-1
30,41,-2
30,42,0
30,43,1
30,44,0
30,45,-1
30,46,1
30,47,-1
30,48,1
30,49,1
30,50,0
30,51,2
30,52,1
30,53,5
30,54,3
30,55,1
30,56,0
30,57,1
30,58,2
30,59,1
30,60,3
30,61,3
30,62,2
30,63,0
30,64,-2
30,65,1
30,66,2
30,67,0
30,68,3
30,69,-2
30,70,1
30,71,5
30,72,3
30,73,4
30,74,1
30,75,2
30,76,6
30,77,-2
30,78,-1
30,79,-3
30,80,-1
30,81,1
30,82,-1
30,83,-1
30,84,2
30,85,-2
30,86,-1
30,87,0
30,88,1
30,89,1
30,90,1
30,91,4
30,92,-2
30,93,0
30,94,1
30,95,0
30,96,-2
30,97,1
30,98,2
30,99,6
30,100,0
31,1,1
31,2,-1
31,3,1
31,4,2
31,5,3
31,6,1
31,7,1
31,8,-2
31,9,1
31,10,3
31,11,3
31,12,0
31,13,2
31,14,3
31,15,2
31,16,0
31,17,1
31,18,-1
31,19,3
31,20,2
31,21,1
31,22,1
31,23,2
31,24,2
31,25,-1
31,26,4
31,27,2
31,28,2
31,29,0
31,30,3
31,31,3
31,32,-2
31,33,0
31,34,-1
31,35,3
31,36,1
31,37,1
31,38,1
31,39,3
31,40,-1
31,41,-2
31,42,0
31,43,1
31,44,0
31,45,0
31,46,1
31,47,-1
31,48,0
31,49,1
31,50,0
31,51,2
31,52,1
31,53,5
31,54,3
31,55,2
31,56,0
31,57,1
31,58,2
31,59,1
31,60,3
31,61,3
31,62,2
31,63,1
31,64,-2
31,65,0
31,66,2
31,67,0
31,68,3
31,69,-2
31,70,0
31,71,5
31,72,3
31,73,4
31,74,1
31,75,2
31,76,6
31,77,-2
31,78,-1
31,79,-3
31,80,-2
31,81,1
31,82,-1
31,83,-2
31,84,2
31,85,-3
31,86,-1
31,87,0
31,88,1
31,89,2
31,90,0
31,91,4
31,92,-2
31,93,0
31,94,2
31,95,1
31,96,-2
31,97,1
31,98,2
31,99,6
31,100,0
32,1,1
32,2,-1
32,3,1
32,4,2
32,5,3
32,6,2
32,7,1
32,8,-2
32,9,1
32,10,4
32,11,3
32,12,0
32,13,2
32,14,3
32,15,2
32,16,0
32,17,1
32,18,-1
32,19,3
32,20,2
32,21,1
32,22,1
32,23,2
32,24,2
32,25,-1
32,26,4
32,27,2
32,28,2
32,29,0
32,30,3
32,31,3
32,32,-2
32,33,-1
32,34,0
32,35,3
32,36,0
32,37,1
32,38,1
32,39,3
32,40,-1
32,41,-2
32,42,0
32,43,1
32,44,0
32,45,0
32,46,1
32,47,-1
32,48,0
32,49,1
32,50,0
32,51,1
32,52,1
32,53,5
32,54,3
32,55,2
32,56,0
32,57,2
32,58,2
32,59,1
32,60,3
32,61,3
32,62,2
32,63,1
32,64,-2
32,65,0
32,66,2
32,67,0
32,68,3
32,69,-2
32,70,0
32,71,5
32,72,3
32,73,4
32,74,1
32,75,2
32,76,6
32,77,-2
32,78,-1
32,79,-3
32,80,-2
32,81,1
32,82,-1
32,83,-2
32,84,2
32,85,-3
32,86,-1
32,87,-1
32,88,1
32,89,2
32,90,0
32,91,4
32,92,-2
32,93,0
32,94,2
32,95,1
32,96,-2
32,97,1
32,98,2
32,99,6
32,100,0
33,1,1
33,2,-1
33,3,1
33,4,2
33,5,3
33,6,2
33,7,1
33,8,-2
33,9,1
33,10,4
33,11,3
33,12,-1
33,13,1
33,14,3
33,15,2
33,16,0
33,17,1
33,18,-1
33,19,3
33,20,2
33,21,1
33,22,1
33,23,2
33,24,2
33,25,-1
33,26,3
33,27,2
33,28,2
33,29,0
33,30,3
33,31,3
33,32,-2
33,33,-2
33,34,0
33,35,2
33,36,0
33,37,1
33,38,1
33,39,3
33,40,-1
33,41,-2
33,42,1
33,43,1
33,44,0
33,45,0
33,46,1
33,47,-1
33,48,0
33,49,1
33,50,0
33,51,1
33,52,1
33,53,5
33,54,3
33,55,2
33,56,1
33,57,2
33,58,2
33,59,1
33,60,3
33,61,3
33,62,2
33,63,1
33,64,-2
33,65,0
33,66,2
33,67,0
33,68,4
33,69,-2
33,70,0
33,71,5
33,72,3
33,73,4
33,74,1
33,75,2
33,76,6
33,77,-2
33,78,-1
33,79,-3
33,80,-2
33,81,2
33,82,-1
33,83,-2
33,84,3
33,85,-3
33,86,-1
33,87,-1
33,88,1
33,89,2
33,90,0
33,91,4
33,92,-2
33,93,0
33,94,2
33,95,1
33,96,-2
33,97,1
33,98,2
33,99,6
33,100,0
34,1,1
34,2,-1
34,3,0
34,4,2
34,5,3
34,6,2
34,7,1
34,8,-2
34,9,1
34,10,4
34,11,3
34,12,-1
34,13,1
34,14,3
34,15,2
34,16,0
34,17,1
34,18,-1
34,19,3
34,20,2
34,21,1
34,22,1
34,23,2
34,24,2
34,25,-1
34,26,3
34,27,2
34,28,2
34,29,0
34,30,3
34,31,3
34,32,-2
34,33,-2
34,34,0
34,35,2
34,36,0
34,37,1
34,38,1
34,39,3
34,40,-1
34,41,-2
34,42,1
34,43,0
34,44,0
34,45,0
34,46,1
34,47,-1
34,48,0
34,49,1
34,50,0
34,51,2
34,52,1
34,53,5
34,54,3
34,55,2
34,56,1
34,57,2
34,58,2
34,59,1
34,60,3
34,61,3
34,62,2
34,63,0
34,64,-2
34,65,0
34,66,2
34,67,0
34,68,4
34,69,-2
34,70,0
34,71,4
34,72,3
34,73,4
34,74,1
34,75,2
34,76,6
34,77,-1
34,78,-1
34,79,-3
34,80,-2
34,81,2
34,82,-1
34,83,-2
34,84,3
34,85,-2
34,86,-1
34,87,-1
34,88,1
34,89,2
34,90,0
34,91,4
34,92,-2
34,93,1
34,94,2
34,95,1
34,96,-2
34,97,1
34,98,2
34,99,6
34,100,0
35,1,1
35,2,-1
35,3,0
35,4,2
35,5,3
35,6,2
35,7,2
35,8,-2
35,9,1
35,10,4
35,11,4
35,12,-1
35,13,1
35,14,3
35,15,2
35,16,0
35,17,1
35,18,-1
35,19,3
35,20,2
35,21,1
35,22,2
35,23,1
35,24,2
35,25,-1
35,26,3
35,27,2
35,28,2
35,29,0
35,30,3
35,31,3
35,32,-2
35,33,-2
35,34,0
35,35,2
35,36,0
35,37,1
35,38,1
35,39,3
35,40,-2
35,41,-2
35,42,1
35,43,-1
35,44,0
35,45,0
35,46,1
35,47,-1
35,48,1
35,49,1
35,50,0
35,51,2
35,52,1
35,53,5
35,54,3
35,55,2
35,56,1
35,57,2
35,58,2
35,59,2
35,60,3
35,61,4
35,62,2
35,63,0
35,64,-2
35,65,0
35,66,1
35,67,1
35,68,4
35,69,-2
35,70,0
35,71,4
35,72,2
35,73,4
35,74,1
35,75,2
35,76,6
35,77,-2
35,78,-1
35,79,-3
35,80,-1
35,81,2
35,82,-1
35,83,-2
35,84,3
35,85,-2
35,86,-1
35,87,-1
35,88,0
35,89,3
35,90,-1
35,91,3
35,92,-2
35,93,1
35,94,2
35,95,1
35,96,-2
35,97,1
35,98,2
35,99,6
35,100,0
36,1,1
36,2,-1
36,3,0
36,4,2
36,5,3
36,6,2
36,7,2
36,8,-2
36,9,1
36,10,4
36,11,3
36,12,-1
36,13,1
36,14,3
36,15,2
36,16,0
36,17,1
36,18,-1
36,19,3
36,20,2
36,21,1
36,22,2
36,23,1
36,24,2
36,25,-1
36,26,3
36,27,3
36,28,2
36,29,0
36,30,3
36,31,3
36,32,-2
36,33,-2
36,34,-1
36,35,2
36,36,0
36,37,1
36,38,1
36,39,4
36,40,-2
36,41,-2
36,42,1
36,43,-1
36,44,0
36,45,0
36,46,1
36,47,-1
36,48,1
36,49,0
36,50,0
36,51,3
36,52,1
36,53,5
36,54,3
36,55,2
36,56,1
36,57,2
36,58,2
36,59,2
36,60,3
36,61,4
36,62,1
36,63,0
36,64,-2
36,65,0
36,66,0
36,67,1
36,68,4
36,69,-2
36,70,0
36,71,4
36,72,3
36,73,4
36,74,0
36,75,2
36,76,6
36,77,-2
36,78,-1
36,79,-3
36,80,-1
36,81,2
36,82,-1
36,83,-2
36,84,3
36,85,-2
36,86,0
36,87,-1
36,88,0
36,89,3
36,90,-1
36,91,4
36,92,-2
36,93,1
36,94,3
36,95,1
36,96,-2
36,97,1
36,98,2
36,99,6
36,100,-1
37,1,1
37,2,-1
37,3,0
37,4,2
37,5,3
37,6,2
37,7,2
37,8,-2
37,9,1
37,10,5
37,11,3
37,12,-1
37,13,1
37,14,3
37,15,2
37,16,0
37,17,1
37,18,-1
37,19,3
37,20,2
37,21,1
37,22,2
37,23,1
37,24,2
37,25,0
37,26,3
37,27,3
37,28,2
37,29,0
37,30,3
37,31,3
37,32,-2
37,33,-2
37,34,-1
37,35,2
37,36,0
37,37,1
37,38,0
37,39,4
37,40,-2
37,41,-2
37,42,1
37,43,-1
37,44,0
37,45,0
37,46,1
37,47,-1
37,48,0
37,49,0
37,50,0
37,51,3
37,52,1
37,53,5
37,54,3
37,55,2
37,56,2
37,57,1
37,58,2
37,59,2
37,60,3
37,61,4
37,62,1
37,63,0
37,64,-2
37,65,0
37,66,0
37,67,1
37,68,4
37,69,-2
37,70,0
37,71,4
37,72,3
37,73,4
37,74,0
37,75,2
37,76,6
37,77,-2
37,78,-1
37,79,-3
37,80,-1
37,81,2
37,82,-1
37,83,-2
37,84,3
37,85,-2
37,86,0
37,87,-1
37,88,0
37,89,3
37,90,-1
37,91,4
37,92,-2
37,93,1
37,94,3
37,95,1
37,96,-2
37,97,1
37,98,2
37,99,6
37,100,-1
38,1,1
38,2,-1
38,3,0
38,4,2
38,5,3
38,6,2
38,7,2
38,8,-2
38,9,1
38,10,5
38,11,3
38,12,-1
38,13,1
38,14,3
38,15,2
38,16,0
38,17,1
38,18,-1
38,19,3
38,20,2
38,21,1
38,22,2
38,23,1
38,24,2
38,25,0
38,26,3
38,27,3
38,28,2
38,29,0
38,30,3
38,31,3
38,32,-2
38,33,-2
38,34,-1
38,35,2
38,36,0
38,37,1
38,38,-1
38,39,4
38,40,-2
38,41,-2
38,42,1
38,43,-1
38,44,0
38,45,0
38,46,1
38,47,-1
38,48,0
38,49,0
38,50,-1
38,51,2
38,52,1
38,53,5
38,54,3
38,55,2
38,56,2
38,57,1
38,58,3
38,59,2
38,60,3
38,61,4
38,62,1
38,63,0
38,64,-2
38,65,0
38,66,0
38,67,1
38,68,4
38,69,-2
38,70,0
38,71,4
38,72,2
38,73,4
38,74,0
38,75,2
38,76,6
38,77,-2
38,78,-1
38,79,-3
38,80,0
38,81,2
38,82,-1
38,83,-2
38,84,3
38,85,-1
38,86,1
38,87,-1
38,88,0
38,89,3
38,90,-1
38,91,5
38,92,-2
38,93,1
38,94,2
38,95,1
38,96,-3
38,97,1
38,98,3
38,99,6
38,100,-1
39,1,1
39,2,-1
39,3,0
39,4,2
39,5,2
39,6,2
39,7,2
39,8,-1
39,9,1
39,10,5
39,11,3
39,12,-1
39,13,1
39,14,3
39,15,2
39,16,0
39,17,1
39,18,-1
39,19,3
39,20,2
39,21,1
39,22,2
39,23,3
39,24,2
39,25,0
39,26,3
39,27,3
39,28,2
39,29,0
39,30,3
39,31,3
39,32,-2
39,33,-3
39,34,0
39,35,2
39,36,0
39,37,1
39,38,-1
39,39,4
39,40,-2
39,41,-2
39,42,1
39,43,-1
39,44,0
39,45,0
39,46,1
39,47,-1
39,48,0
39,49,0
39,50,-2
39,51,2
39,52,0
39,53,4
39,54,3
39,55,2
39,56,2
39,57,1
39,58,3
39,59,2
39,60,4
39,61,4
39,62,1
39,63,0
39,64,-2
39,65,0
39,66,0
39,67,1
39,68,4
39,69,-2
39,70,0
39,71,4
39,72,2
39,73,4
39,74,1
39,75,2
39,76,7
39,77,-3
39,78,-1
39,79,-3
39,80,0
39,81,2
39,82,-1
39,83,-2
39,84,3
39,85,-1
39,86,1
39,87,-1
39,88,0
39,89,3
39,90,-1
39,91,5
39,92,-2
39,93,0
39,94,2
39,95,1
39,96,-4
39,97,2
39,98,3
39,99,6
39,100,-1
40,1,1
40,2,-2
40,3,0
40,4,2
40,5,2
40,6,2
40,7,2
40,8,-1
40,9,0
40,10,5
40,11,3
40,12,-1
40,13,1
40,14,3
40,15,2
40,16,0
40,17,1
40,18,-1
40,19,3
40,20,2
40,21,1
40,22,2
40,23,3
40,24,2
40,25,0
40,26,2
40,27,3
40,28,2
40,29,0
40,30,3
40,31,3
40,32,-2
40,33,-3
40,34,-1
40,35,2
40,36,0
40,37,1
40,38,-1
40,39,4
40,40,-2
40,41,-3
40,42,1
40,43,-1
40,44,0
40,45,0
40,46,1
40,47,-1
40,48,1
40,49,0
40,50,-2
40,51,3
40,52,0
40,53,4
40,54,4
40,55,2
40,56,2
40,57,1
40,58,3
40,59,2
40,60,4
40,61,4
40,62,1
40,63,0
40,64,-2
40,65,1
40,66,1
40,67,1
40,68,4
40,69,-1
40,70,0
40,71,4
40,72,2
40,73,4
40,74,1
40,75,2
40,76,7
40,77,-3
40,78,-1
40,79,-3
40,80,0
40,81,2
40,82,-2
40,83,-2
40,84,3
40,85,-1
40,86,1
40,87,-1
40,88,0
40,89,3
40,90,-1
40,91,5
40,92,-2
40,93,0
40,94,2
40,95,1
40,96,-4
40,97,2
40,98,3
40,99,6
40,100,-1
41,1,1
41,2,-2
41,3,0
41,4,2
41,5,2
41,6,2
41,7,2
41,8,0
41,9,0
41,10,5
41,11,4
41,12,-1
41,13,1
41,14,3
41,15,2
41,16,0
41,17,1
41,18,-1
41,19,4
41,20,2
41,21,0
41,22,2
41,23,2
41,24,1
41,25,0
41,26,2
41,27,3
41,28,2
41,29,0
41,30,3
41,31,3
41,32,-2
41,33,-3
41,34,-1
41,35,3
41,36,0
41,37,1
41,38,-1
41,39,4
41,40,-2
41,41,-3
41,42,1
41,43,-1
41,44,0
41,45,0
41,46,1
41,47,-1
41,48,1
41,49,0
41,50,-2
41,51,3
41,52,0
41,53,4
41,54,4
41,55,2
41,56,2
41,57,1
41,58,3
41,59,2
41,60,4
41,61,4
41,62,1
41,63,0
41,64,-2
41,65,1
41,66,1
41,67,2
41,68,4
41,69,-1
41,70,0
41,71,3
41,72,2
41,73,4
41,74,1
41,75,2
41,76,6
41,77,-3
41,78,-1
41,79,-3
41,80,0
41,81,2
41,82,-2
41,83,-2
41,84,3
41,85,-1
41,86,1
41,87,-1
41,88,0
41,89,3
41,90,-1
41,91,5
41,92,-2
41,93,0
41,94,2
41,95,1
41,96,-4
41,97,2
41,98,3
41,99,6
41,100,-1
42,1,1
42,2,-2
42,3,0
42,4,2
42,5,2
42,6,2
42,7,2
42,8,0
42,9,0
42,10,4
42,11,4
42,12,-1
42,13,1
42,14,3
42,15,2
42,16,0
42,17,1
42,18,-1
42,19,4
42,20,2
42,21,-1
42,22,2
42,23,2
42,24,1
42,25,0
42,26,2
42,27,3
42,28,2
42,29,0
42,30,3
42,31,3
42,32,-2
42,33,-3
42,34,-1
42,35,3
42,36,0
42,37,1
42,38,-1
42,39,4
42,40,-2
42,41,-3
42,42,1
42,43,-1
42,44,0
42,45,0
42,46,1
42,47,-1
42,48,1
42,49,0
42,50,-2
42,51,3
42,52,1
42,53,4
42,54,4
42,55,2
42,56,2
42,57,1
42,58,3
42,59,3
42,60,4
42,61,4
42,62,1
42,63,0
42,64,-2
42,65,2
42,66,1
42,67,2
42,68,4
42,69,-1
42,70,0
42,71,3
42,72,2
42,73,3
42,74,1
42,75,2
42,76,5
42,77,-3
42,78,-1
42,79,-3
42,80,0
42,81,2
42,82,-2
42,83,-2
42,84,3
42,85,-1
42,86,1
42,87,-1
42,88,0
42,89,3
42,90,-1
42,91,5
42,92,-2
42,93,0
42,94,2
42,95,1
42,96,-4
42,97,2
42,98,3
42,99,6
42,100,0
43,1,1
43,2,-1
43,3,0
43,4,2
43,5,2
43,6,2
43,7,2
43,8,0
43,9,0
43,10,4
43,11,4
43,12,-1
43,13,0
43,14,3
43,15,2
43,16,0
43,17,1
43,18,-1
43,19,3
43,20,2
43,21,-1
43,22,3
43,23,2
43,24,1
43,25,0
43,26,2
43,27,3
43,28,3
43,29,0
43,30,3
43,31,3
43,32,-2
43,33,-3
43,34,-1
43,35,3
43,36,0
43,37,1
43,38,-1
43,39,4
43,40,-2
43,41,-3
43,42,1
43,43,-2
43,44,0
43,45,0
43,46,1
43,47,-1
43,48,1
43,49,0
43,50,-2
43,51,3
43,52,1
43,53,4
43,54,4
43,55,2
43,56,2
43,57,2
43,58,3
43,59,3
43,60,4
43,61,5
43,62,1
43,63,0
43,64,-2
43,65,2
43,66,2
43,67,2
43,68,4
43,69,-1
43,70,0
43,71,3
43,72,1
43,73,3
43,74,1
43,75,1
43,76,6
43,77,-3
43,78,-1
43,79,-3
43,80,0
43,81,2
43,82,-2
43,83,-2
43,84,3
43,85,-1
43,86,1
43,87,-1
43,88,0
43,89,3
43,90,-1
43,91,4
43,92,-2
43,93,0
43,94,2
43,95,1
43,96,-4
43,97,2
43,98,2
43,99,6
43,100,0
44,1,1
44,2,-1
44,3,0
44,4,2
44,5,2
44,6,2
44,7,2
44,8,0
44,9,0
44,10,4
44,11,4
44,12,-1
44,13,0
44,14,3
44,15,2
44,16,0
44,17,1
44,18,-1
44,19,3
44,20,2
44,21,-1
44,22,4
44,23,2
44,24,1
44,25,0
44,26,2
44,27,3
44,28,3
44,29,0
44,30,3
44,31,3
44,32,-1
44,33,-3
44,34,-2
44,35,3
44,36,0
44,37,1
44,38,-1
44,39,4
44,40,-1
44,41,-3
44,42,1
44,43,-2
44,44,1
44,45,0
44,46,0
44,47,-1
44,48,1
44,49,-1
44,50,-2
44,51,3
44,52,1
44,53,4
44,54,4
44,55,2
44,56,2
44,57,2
44,58,3
44,59,3
44,60,3
44,61,5
44,62,1
44,63,0
44,64,-2
44,65,2
44,66,2
44,67,2
44,68,4
44,69,-1
44,70,0
44,71,3
44,72,1
44,73,3
44,74,1
44,75,1
44,76,6
44,77,-3
44,78,-1
44,79,-3
44,80,0
44,81,2
44,82,-2
44,83,-2
44,84,3
44,85,-1
44,86,1
44,87,-1
44,88,0
44,89,3
44,90,-1
44,91,4
44,92,-2
44,93,0
44,94,2
44,95,1
44,96,-4
44,97,2
44,98,2
44,99,6
44,100,0
45,1,1
45,2,-2
45,3,0
45,4,2
45,5,2
45,6,1
45,7,2
45,8,1
45,9,0
45,10,4
45,11,4
45,12,-1
45,13,0
45,14,3
45,15,2
45,16,0
45,17,1
45,18,-1
45,19,4
45,20,2
45,21,-1
45,22,4
45,23,2
45,24,0
45,25,0
45,26,2
45,27,3
45,28,3
45,29,0
45,30,3
45,31,3
45,32,-1
45,33,-3
45,34,-2
45,35,3
45,36,0
45,37,1
45,38,-1
45,39,4
45,40,-2
45,41,-3
45,42,2
45,43,-2
45,44,1
45,45,0
45,46,0
45,47,0
45,48,1
45,49,-2
45,50,-2
45,51,2
45,52,1
45,53,4
45,54,5
45,55,2
45,56,2
45,57,2
45,58,3
45,59,3
45,60,3
45,61,5
45,62,1
45,63,1
45,64,-2
45,65,1
45,66,2
45,67,2
45,68,4
45,69,-1
45,70,0
45,71,3
45,72,2
45,73,3
45,74,0
45,75,1
45,76,6
45,77,-3
45,78,-1
45,79,-3
45,80,0
45,81,2
45,82,-2
45,83,-2
45,84,3
45,85,-1
45,86,1
45,87,-1
45,88,0
45,89,3
45,90,0
45,91,4
45,92,-2
45,93,0
45,94,2
45,95,1
45,96,-3
45,97,3
45,98,1
45,99,6
45,100,-1
46,1,1
46,2,-2
46,3,0
46,4,1
46,5,2
46,6,1
46,7,2
46,8,1
46,9,0
46,10,4
46,11,4
46,12,-1
46,13,0
46,14,3
46,15,3
46,16,0
46,17,1
46,18,-1
46,19,4
46,20,2
46,21,-1
46,22,4
46,23,2
46,24,0
46,25,0
46,26,2
46,27,3
46,28,3
46,29,0
46,30,3
46,31,3
46,32,-1
46,33,-3
46,34,-2
46,35,3
46,36,0
46,37,1
46,38,-1
46,39,4
46,40,-1
46,41,-3
46,42,2
46,43,-2
